ZipCode,cluster
20001,0
20002,0
20003,2
20004,2
20005,2
20006,1
20007,2
20008,2
20009,0
20010,0
20011,0
20012,2
20015,2
20016,2
20017,2
20018,3
20019,0
20020,0
20024,2
20032,0
20036,2
20037,2
20052,1
20057,1
20064,1
20105,2
20106,2
20109,0
20110,0
20111,0
20112,2
20115,2
20117,2
20118,1
20119,2
20120,0
20121,3
20124,2
20129,2
20130,1
20132,2
20135,2
20136,2
20137,2
20139,2
20141,2
20143,2
20144,2
20147,0
20148,2
20151,2
20152,2
20155,2
20158,2
20164,0
20165,2
20166,2
20169,2
20170,0
20171,0
20175,2
20176,0
20180,2
20181,2
20184,2
20186,2
20187,2
20190,2
20191,2
20194,2
20197,2
20198,2
20317,1
20319,1
20373,1
20390,1
20535,1
20601,3
20602,3
20603,2
20606,2
20607,2
20608,1
20609,1
20611,2
20612,1
20613,2
20615,2
20616,2
20617,2
20618,1
20619,2
20620,2
20621,2
20622,2
20623,2
20624,2
20625,2
20626,1
20628,2
20629,1
20630,1
20632,2
20634,2
20636,2
20637,2
20639,2
20640,3
20645,2
20646,2
20650,2
20653,3
20657,3
20658,1
20659,3
20660,1
20662,1
20664,2
20667,1
20670,1
20674,1
20675,2
20676,2
20677,2
20678,2
20680,2
20684,2
20685,2
20686,1
20687,1
20688,2
20689,2
20690,2
20692,2
20693,2
20695,2
20701,1
20705,3
20706,0
20707,0
20708,3
20710,1
20711,2
20712,1
20714,2
20715,2
20716,2
20720,2
20721,2
20722,1
20723,2
20724,2
20732,2
20733,2
20735,0
20736,2
20737,3
20740,3
20742,1
20743,0
20744,0
20745,3
20746,3
20747,0
20748,0
20751,2
20754,2
20755,1
20758,2
20759,2
20762,1
20763,2
20764,2
20765,1
20769,2
20770,3
20772,0
20774,0
20776,2
20777,2
20778,2
20779,2
20781,2
20782,3
20783,0
20784,3
20785,0
20794,2
20812,2
20814,2
20815,2
20816,2
20817,2
20818,2
20832,2
20833,2
20837,2
20838,2
20839,1
20841,2
20842,2
20850,0
20851,2
20852,0
20853,2
20854,0
20855,2
20860,2
20861,2
20862,2
20866,2
20868,2
20871,2
20872,2
20874,0
20876,3
20877,0
20878,0
20879,3
20880,2
20882,2
20886,0
20895,2
20896,2
20899,1
20901,0
20902,0
20903,3
20904,0
20905,2
20906,0
20910,0
20912,3
21001,3
21005,1
21009,3
21010,1
21012,2
21013,2
21014,0
21015,3
21017,1
21028,2
21029,2
21030,3
21031,1
21032,2
21034,2
21035,2
21036,2
21037,2
21040,3
21042,0
21043,0
21044,0
21045,0
21046,2
21047,2
21048,2
21050,2
21051,2
21052,2
21053,2
21054,2
21056,2
21057,2
21060,3
21061,0
21071,2
21074,2
21075,2
21076,2
21077,2
21078,3
21082,2
21084,2
21085,2
21087,2
21090,2
21093,0
21102,2
21104,2
21105,1
21108,2
21111,2
21113,0
21114,2
21117,0
21120,2
21122,0
21128,2
21130,1
21131,2
21132,2
21133,3
21136,0
21140,2
21144,0
21146,2
21152,2
21153,1
21154,2
21155,2
21156,2
21157,0
21158,2
21160,1
21161,2
21162,2
21163,2
21201,3
21202,3
21204,3
21205,3
21206,0
21207,0
21208,0
21209,3
21210,2
21211,3
21212,0
21213,3
21214,3
21215,0
21216,3
21217,0
21218,0
21219,2
21220,0
21221,0
21222,0
21223,3
21224,0
21225,0
21226,2
21227,0
21228,0
21229,0
21230,0
21231,3
21234,0
21236,0
21237,3
21239,3
21244,0
21250,1
21251,1
21252,1
21286,3
21401,0
21402,1
21403,0
21405,2
21409,2
21502,0
21520,1
21521,1
21522,1
21523,1
21524,1
21529,1
21530,1
21531,1
21532,3
21536,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21545,1
21550,3
21555,1
21557,1
21561,1
21562,1
21601,3
21607,2
21610,1
21612,2
21613,3
21617,2
21619,2
21620,3
21622,1
21623,1
21624,1
21625,2
21626,1
21627,1
21628,1
21629,1
21631,1
21632,1
21634,1
21635,2
21636,1
21638,2
21639,1
21640,1
21641,1
21643,1
21644,1
21645,2
21647,2
21648,1
21649,1
21650,1
21651,1
21652,2
21653,2
21654,2
21655,1
21657,2
21658,2
21659,1
21660,1
21661,1
21662,2
21663,2
21664,1
21665,2
21666,2
21667,1
21668,1
21669,2
21671,1
